Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    FOREVER         reduce using rule 17 (statement -> PAUSE expression .)
    EXIT            reduce using rule 17 (statement -> PAUSE expression .)
    CONVERT         reduce using rule 17 (statement -> PAUSE expression .)
    CALL            reduce using rule 17 (statement -> PAUSE expression .)
    RETURN          reduce using rule 17 (statement -> PAUSE expression .)
    SET             reduce using rule 17 (statement -> PAUSE expression .)
    IF              reduce using rule 17 (statement -> PAUSE expression .)
    $end            reduce using rule 17 (statement -> PAUSE expression .)
    UNTIL           reduce using rule 17 (statement -> PAUSE expression .)
    END             reduce using rule 17 (statement -> PAUSE expression .)
    ELSE            reduce using rule 17 (statement -> PAUSE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62


state 41

    (57) expression -> TEXT .

    PLUS            reduce using rule 57 (expression -> TEXT .)
    MINUS           reduce using rule 57 (expression -> TEXT .)
    TIMES           reduce using rule 57 (expression -> TEXT .)
    DIVIDE          reduce using rule 57 (expression -> TEXT .)
    POWER           reduce using rule 57 (expression -> TEXT .)
    EQ              reduce using rule 57 (expression -> TEXT .)
    GT              reduce using rule 57 (expression -> TEXT .)
    LT              reduce using rule 57 (expression -> TEXT .)
    GE              reduce using rule 57 (expression -> TEXT .)
    LE              reduce using rule 57 (expression -> TEXT .)
    NE              reduce using rule 57 (expression -> TEXT .)
    IN              reduce using rule 57 (expression -> TEXT .)
    OUTPUT          reduce using rule 57 (expression -> TEXT .)
    REPEAT          reduce using rule 57 (expression -> TEXT .)
    PAUSE           reduce using rule 57 (expression -> TEXT .)
    FUNCTION        reduce using rule 57 (expression -> TEXT .)
    WHILE           reduce using rule 57 (expression -> TEXT .)
    FOREVER         reduce using rule 57 (expression -> TEXT .)
    EXIT            reduce using rule 57 (expression -> TEXT .)
    CONVERT         reduce using rule 57 (expression -> TEXT .)
    CALL            reduce using rule 57 (expression -> TEXT .)
    RETURN          reduce using rule 57 (expression -> TEXT .)
    SET             reduce using rule 57 (expression -> TEXT .)
    IF              reduce using rule 57 (expression -> TEXT .)
    $end            reduce using rule 57 (expression -> TEXT .)
    UNTIL           reduce using rule 57 (expression -> TEXT .)
    END             reduce using rule 57 (expression -> TEXT .)
    ELSE            reduce using rule 57 (expression -> TEXT .)
    DO              reduce using rule 57 (expression -> TEXT .)
    TO              reduce using rule 57 (expression -> TEXT .)
    THEN            reduce using rule 57 (expression -> TEXT .)
    RPAREN          reduce using rule 57 (expression -> TEXT .)
    AND             reduce using rule 57 (expression -> TEXT .)
    OR              reduce using rule 57 (expression -> TEXT .)
    TYPE            reduce using rule 57 (expression -> TEXT .)
    DATATYPE        reduce using rule 57 (expression -> TEXT .)
    LENGTH          reduce using rule 57 (expression -> TEXT .)
    FIND            reduce using rule 57 (expression -> TEXT .)
    LPAREN          reduce using rule 57 (expression -> TEXT .)
    YES             reduce using rule 57 (expression -> TEXT .)
    NO              reduce using rule 57 (expression -> TEXT .)
    NUMBER          reduce using rule 57 (expression -> TEXT .)
    IDENTIFIER      reduce using rule 57 (expression -> TEXT .)
    TEXT            reduce using rule 57 (expression -> TEXT .)
    INPUT           reduce using rule 57 (expression -> TEXT .)
    NOT             reduce using rule 57 (expression -> TEXT .)
    RANDOM          reduce using rule 57 (expression -> TEXT .)
    FROM            reduce using rule 57 (expression -> TEXT .)


state 42

    (19) statement -> FUNCTION IDENTIFIER . MEANS statements end_statement
    (20) statement -> FUNCTION IDENTIFIER . WITH arguments MEANS statements end_statement

    MEANS           shift and go to state 78
    WITH            shift and go to state 79


state 43

    (21) statement -> WHILE expression . DO statements end_statement
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

    DO              shift and go to state 80
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62


state 44

    (22) statement -> FOREVER DO . statements end_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    SET             shift and go to state 15
    IF              shift and go to state 16

    statements                     shift and go to state 81
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 45

    (23) statement -> EXIT LOOP .

    OUTPUT          reduce using rule 23 (statement -> EXIT LOOP .)
    REPEAT          reduce using rule 23 (statement -> EXIT LOOP .)
    PAUSE           reduce using rule 23 (statement -> EXIT LOOP .)
    FUNCTION        reduce using rule 23 (statement -> EXIT LOOP .)
    WHILE           reduce using rule 23 (statement -> EXIT LOOP .)
    FOREVER         reduce using rule 23 (statement -> EXIT LOOP .)
    EXIT            reduce using rule 23 (statement -> EXIT LOOP .)
    CONVERT         reduce using rule 23 (statement -> EXIT LOOP .)
    CALL            reduce using rule 23 (statement -> EXIT LOOP .)
    RETURN          reduce using rule 23 (statement -> EXIT LOOP .)
    SET             reduce using rule 23 (statement -> EXIT LOOP .)
    IF              reduce using rule 23 (statement -> EXIT LOOP .)
    $end            reduce using rule 23 (statement -> EXIT LOOP .)
    UNTIL           reduce using rule 23 (statement -> EXIT LOOP .)
    END             reduce using rule 23 (statement -> EXIT LOOP .)
    ELSE            reduce using rule 23 (statement -> EXIT LOOP .)


state 46

    (24) statement -> CONVERT expression . TO TYPE DATATYPE
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

    TO              shift and go to state 82
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62


state 47

    (25) statement -> CALL IDENTIFIER .
    (26) statement -> CALL IDENTIFIER . items
    (33) items -> . expression
    (34) items -> . items expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

  ! shift/reduce conflict for CALL resolved as shift
    OUTPUT          reduce using rule 25 (statement -> CALL IDENTIFIER .)
    REPEAT          reduce using rule 25 (statement -> CALL IDENTIFIER .)
    PAUSE           reduce using rule 25 (statement -> CALL IDENTIFIER .)
    FUNCTION        reduce using rule 25 (statement -> CALL IDENTIFIER .)
    WHILE           reduce using rule 25 (statement -> CALL IDENTIFIER .)
    FOREVER         reduce using rule 25 (statement -> CALL IDENTIFIER .)
    EXIT            reduce using rule 25 (statement -> CALL IDENTIFIER .)
    CONVERT         reduce using rule 25 (statement -> CALL IDENTIFIER .)
    RETURN          reduce using rule 25 (statement -> CALL IDENTIFIER .)
    SET             reduce using rule 25 (statement -> CALL IDENTIFIER .)
    IF              reduce using rule 25 (statement -> CALL IDENTIFIER .)
    $end            reduce using rule 25 (statement -> CALL IDENTIFIER .)
    UNTIL           reduce using rule 25 (statement -> CALL IDENTIFIER .)
    END             reduce using rule 25 (statement -> CALL IDENTIFIER .)
    ELSE            reduce using rule 25 (statement -> CALL IDENTIFIER .)
    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

  ! CALL            [ reduce using rule 25 (statement -> CALL IDENTIFIER .) ]

    items                          shift and go to state 83
    expression                     shift and go to state 84
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 48

    (27) statement -> RETURN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

    OUTPUT          reduce using rule 27 (statement -> RETURN expression .)
    REPEAT          reduce using rule 27 (statement -> RETURN expression .)
    PAUSE           reduce using rule 27 (statement -> RETURN expression .)
    FUNCTION        reduce using rule 27 (statement -> RETURN expression .)
    WHILE           reduce using rule 27 (statement -> RETURN expression .)
    FOREVER         reduce using rule 27 (statement -> RETURN expression .)
    EXIT            reduce using rule 27 (statement -> RETURN expression .)
    CONVERT         reduce using rule 27 (statement -> RETURN expression .)
    CALL            reduce using rule 27 (statement -> RETURN expression .)
    RETURN          reduce using rule 27 (statement -> RETURN expression .)
    SET             reduce using rule 27 (statement -> RETURN expression .)
    IF              reduce using rule 27 (statement -> RETURN expression .)
    $end            reduce using rule 27 (statement -> RETURN expression .)
    UNTIL           reduce using rule 27 (statement -> RETURN expression .)
    END             reduce using rule 27 (statement -> RETURN expression .)
    ELSE            reduce using rule 27 (statement -> RETURN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62


state 49

    (8) var_assignment -> SET IDENTIFIER .

    TO              reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    OUTPUT          reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    REPEAT          reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    PAUSE           reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    FUNCTION        reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    WHILE           reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    FOREVER         reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    EXIT            reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    CONVERT         reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    CALL            reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    RETURN          reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    SET             reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    IF              reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    $end            reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    UNTIL           reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    END             reduce using rule 8 (var_assignment -> SET IDENTIFIER .)
    ELSE            reduce using rule 8 (var_assignment -> SET IDENTIFIER .)


state 50

    (13) if_then -> IF expression . THEN statements
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

    THEN            shift and go to state 85
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62


state 51

    (35) expression -> expression PLUS . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 86
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 52

    (36) expression -> expression MINUS . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 87
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 53

    (37) expression -> expression TIMES . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 88
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 54

    (38) expression -> expression DIVIDE . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 89
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 55

    (39) expression -> expression POWER . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 90
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 56

    (43) comp_expr -> expression EQ . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 91
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 57

    (44) comp_expr -> expression GT . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 92
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 58

    (45) comp_expr -> expression LT . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
