Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 109
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 69

    (52) comp_expr -> expression LE . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 110
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 70

    (53) comp_expr -> expression NE . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 111
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 71

    (57) comp_expr -> expression IN . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 112
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 72

    (35) expression -> DATATYPE FROM . expression TO expression FROM expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 113
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 73

    (36) expression -> LENGTH OF . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 114
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 74

    (37) expression -> FIND OCCURENCES . OF expression IN expression

    OF              shift and go to state 115


state 75

    (45) expression -> LPAREN expression . RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71


state 76

    (54) comp_expr -> comp_expr AND . comp_expr
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    NOT             shift and go to state 36
    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    RANDOM          shift and go to state 37

    comp_expr                      shift and go to state 117
    expression                     shift and go to state 118
    random_statement               shift and go to state 32

state 77

    (55) comp_expr -> comp_expr OR . comp_expr
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    NOT             shift and go to state 36
    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    RANDOM          shift and go to state 37

    comp_expr                      shift and go to state 119
    expression                     shift and go to state 118
    random_statement               shift and go to state 32

state 78

    (66) expression -> IDENTIFIER INDEX . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 120
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 79

    (6) ask -> TEXT EXPECTING . INPUT AND DATATYPE

    INPUT           shift and go to state 121


state 80

    (64) expression -> CALL IDENTIFIER .
    (65) expression -> CALL IDENTIFIER . items
    (38) items -> . expression
    (39) items -> . items expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

  ! shift/reduce conflict for DATATYPE resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for FIND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for YES resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
    PLUS            reduce using rule 64 (expression -> CALL IDENTIFIER .)
    MINUS           reduce using rule 64 (expression -> CALL IDENTIFIER .)
    TIMES           reduce using rule 64 (expression -> CALL IDENTIFIER .)
    DIVIDE          reduce using rule 64 (expression -> CALL IDENTIFIER .)
    POWER           reduce using rule 64 (expression -> CALL IDENTIFIER .)
    EQ              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    GT              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    LT              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    GE              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    LE              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    NE              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    IN              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    OUTPUT          reduce using rule 64 (expression -> CALL IDENTIFIER .)
    REPEAT          reduce using rule 64 (expression -> CALL IDENTIFIER .)
    PAUSE           reduce using rule 64 (expression -> CALL IDENTIFIER .)
    FUNCTION        reduce using rule 64 (expression -> CALL IDENTIFIER .)
    WHILE           reduce using rule 64 (expression -> CALL IDENTIFIER .)
    FOREVER         reduce using rule 64 (expression -> CALL IDENTIFIER .)
    EXIT            reduce using rule 64 (expression -> CALL IDENTIFIER .)
    CONVERT         reduce using rule 64 (expression -> CALL IDENTIFIER .)
    RETURN          reduce using rule 64 (expression -> CALL IDENTIFIER .)
    DELETE          reduce using rule 64 (expression -> CALL IDENTIFIER .)
    CLEAR           reduce using rule 64 (expression -> CALL IDENTIFIER .)
    ACTIVATE        reduce using rule 64 (expression -> CALL IDENTIFIER .)
    SET             reduce using rule 64 (expression -> CALL IDENTIFIER .)
    IF              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    $end            reduce using rule 64 (expression -> CALL IDENTIFIER .)
    UNTIL           reduce using rule 64 (expression -> CALL IDENTIFIER .)
    END             reduce using rule 64 (expression -> CALL IDENTIFIER .)
    ELSE            reduce using rule 64 (expression -> CALL IDENTIFIER .)
    DO              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    TO              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    THEN            reduce using rule 64 (expression -> CALL IDENTIFIER .)
    RPAREN          reduce using rule 64 (expression -> CALL IDENTIFIER .)
    AND             reduce using rule 64 (expression -> CALL IDENTIFIER .)
    OR              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    TYPE            reduce using rule 64 (expression -> CALL IDENTIFIER .)
    OF              reduce using rule 64 (expression -> CALL IDENTIFIER .)
    FROM            reduce using rule 64 (expression -> CALL IDENTIFIER .)
    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

  ! CALL            [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! DATATYPE        [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! LENGTH          [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! FIND            [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! YES             [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! NO              [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! NUMBER          [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! TEXT            [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! INPUT           [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! NOT             [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]
  ! RANDOM          [ reduce using rule 64 (expression -> CALL IDENTIFIER .) ]

    items                          shift and go to state 122
    expression                     shift and go to state 96
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 81

    (56) comp_expr -> NOT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 56 (comp_expr -> NOT expression .)
    OR              reduce using rule 56 (comp_expr -> NOT expression .)
    OUTPUT          reduce using rule 56 (comp_expr -> NOT expression .)
    REPEAT          reduce using rule 56 (comp_expr -> NOT expression .)
    PAUSE           reduce using rule 56 (comp_expr -> NOT expression .)
    FUNCTION        reduce using rule 56 (comp_expr -> NOT expression .)
    WHILE           reduce using rule 56 (comp_expr -> NOT expression .)
    FOREVER         reduce using rule 56 (comp_expr -> NOT expression .)
    EXIT            reduce using rule 56 (comp_expr -> NOT expression .)
    CONVERT         reduce using rule 56 (comp_expr -> NOT expression .)
    CALL            reduce using rule 56 (comp_expr -> NOT expression .)
    RETURN          reduce using rule 56 (comp_expr -> NOT expression .)
    DELETE          reduce using rule 56 (comp_expr -> NOT expression .)
    CLEAR           reduce using rule 56 (comp_expr -> NOT expression .)
    ACTIVATE        reduce using rule 56 (comp_expr -> NOT expression .)
    SET             reduce using rule 56 (comp_expr -> NOT expression .)
    IF              reduce using rule 56 (comp_expr -> NOT expression .)
    $end            reduce using rule 56 (comp_expr -> NOT expression .)
    UNTIL           reduce using rule 56 (comp_expr -> NOT expression .)
    END             reduce using rule 56 (comp_expr -> NOT expression .)
    ELSE            reduce using rule 56 (comp_expr -> NOT expression .)
    DO              reduce using rule 56 (comp_expr -> NOT expression .)
    TO              reduce using rule 56 (comp_expr -> NOT expression .)
    THEN            reduce using rule 56 (comp_expr -> NOT expression .)
    RPAREN          reduce using rule 56 (comp_expr -> NOT expression .)
    TYPE            reduce using rule 56 (comp_expr -> NOT expression .)
    DATATYPE        reduce using rule 56 (comp_expr -> NOT expression .)
    LENGTH          reduce using rule 56 (comp_expr -> NOT expression .)
    FIND            reduce using rule 56 (comp_expr -> NOT expression .)
    LPAREN          reduce using rule 56 (comp_expr -> NOT expression .)
    YES             reduce using rule 56 (comp_expr -> NOT expression .)
    NO              reduce using rule 56 (comp_expr -> NOT expression .)
    NUMBER          reduce using rule 56 (comp_expr -> NOT expression .)
    IDENTIFIER      reduce using rule 56 (comp_expr -> NOT expression .)
    TEXT            reduce using rule 56 (comp_expr -> NOT expression .)
    INPUT           reduce using rule 56 (comp_expr -> NOT expression .)
    NOT             reduce using rule 56 (comp_expr -> NOT expression .)
    RANDOM          reduce using rule 56 (comp_expr -> NOT expression .)
    OF              reduce using rule 56 (comp_expr -> NOT expression .)
    FROM            reduce using rule 56 (comp_expr -> NOT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! MINUS           [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! TIMES           [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! POWER           [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! EQ              [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! GT              [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! LT              [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! GE              [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! LE              [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! NE              [ reduce using rule 56 (comp_expr -> NOT expression .) ]
  ! IN              [ reduce using rule 56 (comp_expr -> NOT expression .) ]


state 82

    (7) random_statement -> RANDOM DATATYPE . FROM expression TO expression

    FROM            shift and go to state 123


state 83

    (9) statement -> var_assignment TO expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (38) items -> expression .
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! reduce/reduce conflict for CALL resolved using rule 9 (statement -> var_assignment TO expression .)
    OUTPUT          reduce using rule 9 (statement -> var_assignment TO expression .)
    REPEAT          reduce using rule 9 (statement -> var_assignment TO expression .)
